CustomerId,Exited
15773709,-2.7830474591214083
15579714,-2.7142612618601456
15614635,-0.7424549585619913
15716518,-2.049670816715562
15751057,-0.5028029269948702
15707078,-0.9868015290128662
15675422,-1.684224599038412
15682890,-2.212410336122514
15583718,-1.062585077721165
15653347,-0.08873224253330059
15637954,-1.4297927558120913
15764409,-1.8118718045850208
15785920,-2.2519650442880703
15726487,-0.22699551680292807
15650889,-1.6070674915352756
15716328,-1.2424085325569605
15660301,-0.37347182741385376
15717770,0.4196231566510382
15770554,-3.295906272899667
15638487,-0.7859967832168099
15614302,-1.5417243097798978
15737194,-1.866258748672534
15583857,-1.3180630930816977
15772381,-0.27787126400182616
15808930,-0.35698806914494363
15584453,-3.000700400241053
15581280,-1.550582221002033
15790442,-2.917184873305892
15641715,-2.972841107884075
15743760,-3.362566580661613
15610140,-1.8059766968545914
15740442,-0.2784656210529972
15623828,-1.8919744137289705
15750772,-1.2618894648359622
15800515,-1.02143376771862
15712938,-2.303612788821737
15780846,-3.0264594270302627
15615020,-1.5875230160012814
15794137,-0.6322123793318485
15776454,0.12147027098188201
15740487,-1.039442995828461
15662500,-2.476826433240346
15692207,-1.5443588336811491
15776433,-1.404656277105512
15663888,-1.587079580770279
15692918,-1.1855120202823322
15725767,-2.785239868621645
15696859,-1.4979015902186292
15591995,-2.9350582645948053
15684419,-0.6047021211313804
15629475,-1.747299037859785
15742126,-2.2482125543009994
15640953,-3.0417175865132435
15663939,-1.140929957288685
15625092,1.2722903831272243
15768233,-0.9089343300603743
15631481,-2.2224393439312853
15720662,-1.4904527415095639
15632816,0.11836617425739959
15797389,-2.578253988873546
15593470,-0.769981810081729
15571144,-3.2816727976141498
15758639,-2.0755716344490054
15645772,-3.0980531646021783
15760121,-1.380575211182213
15737705,-1.216157672253247
15809100,-0.7568187874979595
15572050,-0.4969331899140085
15637753,0.4027626304279712
15736078,-0.24975744583562576
15715117,-0.3837031425802089
15800287,-1.260610071250798
15602124,-3.243329630952848
15607314,-0.01334140855268462
15735837,-2.764826118878394
15712930,-0.37558985442830206
15627232,-0.6984413931874194
15739223,-3.0953441902498104
15673837,-0.3977164393647039
15668894,-1.9050072870197874
15585388,-2.627814122344171
15652400,-0.57952354495011
15636658,-2.7554698700413045
15579583,-1.1947795133645531
15592877,-0.8172222419302013
15746203,0.4643822406350371
15679024,-1.168887764194942
15683625,-0.9515522917331299
15594815,-1.9195625628166229
15658360,-2.313233571876522
15764226,-1.234386009429835
15599126,-0.8757648785326786
15617301,-0.5089597570844328
15769389,0.05153993574941662
15624391,-1.7116096883267276
15618647,-2.1460265630059214
15641170,-0.789159196554764
15807305,-0.6814899003862367
15642991,-2.26676715704615
15594409,-2.3110710020186813
15613854,-2.0241537101430485
15617705,-1.2007026309607132
15573242,-1.1060168144489775
15734438,-2.034239717408909
15743153,-1.6802509609052267
15745232,-2.3866484181000196
15770225,-2.8397499531851316
15640078,0.18191045475510403
15567897,-1.7863785939321808
15788946,-0.9019094575609867
15710397,-2.5605420910440237
15642821,0.1653650107832929
15600734,-2.128183557932535
15643966,-1.626900055848212
15774166,-2.3538278487089963
15600992,-2.7466633199610917
15795186,-0.7639247300643549
15568328,-3.156236089434105
15719579,-2.047165113264662
15610156,-1.4156323247964868
15733447,-0.4866527517824576
15759381,-0.47578066305354527
15710671,-1.0839954014019866
15662698,-1.088913177788597
15764021,-2.212528102456142
15580487,-2.1176884980408976
15710161,-2.6186538231699217
15612465,-3.1665554450951046
15576990,-0.6674953607649039
15599722,-2.2103828061982127
15764927,1.3183125683170982
15730161,-1.632397761805077
15611189,-0.49500443490854684
15569178,-1.586386385496746
15719276,-1.0809407089167866
15719348,-0.9681639834823539
15639549,-0.06807005406680089
15744843,-0.6484074900856944
15764618,-1.2657946454218805
15572158,-0.4991550618920728
15672357,-2.000416136016871
15641359,-1.714471444604803
15575409,-0.6065926974423693
15628963,-1.81809836056333
15772777,-3.074196459530528
15692408,-2.3612344873091193
15613787,-1.085585465513673
15625944,-0.6277857663983529
15692599,-1.1669756679972674
15614923,-1.4732219132645377
15798532,-3.266013865582315
15630592,0.03164137040915205
15737571,-1.7243947773194572
15789014,-1.2138953030440889
15754849,-2.1635185283425287
15706815,-0.8970543314806315
15755209,-1.441419026793519
15668445,-2.6466601556935965
15646936,-2.0267877890264256
15654489,-1.514755059542343
15801701,-2.990773041468081
15679145,0.12021242777937347
15808849,-1.556832298252471
15593510,-0.8983738189095203
15785406,0.36794963111677736
15780411,-1.000886762807909
15683276,-2.619986152607088
15739692,-1.5988010197227167
15603319,-1.2756685999518262
15810942,0.8881828428680258
15807563,0.3080861394269805
15651460,-1.7089673350041363
15683977,-0.5307750476439974
15791550,-2.5909691899150475
15690007,0.07628046079943895
15724200,-1.4591622426056743
15751392,-0.5776599978010281
15644692,-0.7215872507753801
15581089,-3.0011414233635483
15604732,-1.9254668859323059
15801904,-1.8702045499666518
15625905,-1.6793809895511758
15813640,-1.5518861355281937
15712264,-2.4488170512320258
15760880,-3.1585733807842757
15704746,-2.9881049917405504
15591107,1.8493312117585516
15699963,-1.5529056696732038
15712536,-1.6664041362868467
15803790,-2.152825345609684
15808846,-2.6693518620535355
15785385,-1.2107916131607341
15675176,-0.9233913147397805
15593897,-3.6123826700021517
15796313,-1.8201895311412906
15790689,-2.0999367831094062
15669326,-1.3219097820657586
15776404,-2.5459537357987205
15609545,-2.01091922768508
15584114,-1.4583239989048558
15641298,-1.2120768145029739
15672447,-0.8387278090191137
15779581,-2.122487390355732
15581252,-1.1031596331605475
15771154,-0.6739039080860186
15754574,-2.892268693971765
15711521,-1.5671965314593868
15704771,-2.6382137229621803
15698117,-0.656811372156217
15782360,0.46831172802623366
15635078,-1.1337382522232267
15781710,-1.9663238129592133
15585427,-2.309684801970547
15664227,-1.4335607159800716
15588517,-2.8066147045815346
15571869,0.8903479919258481
15710105,-1.1810741413164452
15774744,-1.7257164809144463
15739931,-1.7773954682925792
15742229,-0.47003945450785545
15631603,-2.0378622220053537
15766649,-0.9578770159379892
15670822,-2.2605025328302837
15571529,0.6137854949006736
15729908,-0.421252768702702
15654506,-2.289811940499626
15569654,-0.23960172224633647
15755196,0.09292043446959908
15752139,-1.5459050097679774
15595221,-0.30631776958616896
15680855,-1.7915094839924
15667633,-2.2639963221982837
15702145,-2.045576149900008
15662151,-1.275350449223857
15580912,-3.227596550796924
15743976,-0.8712948529910337
15677020,-0.0355486842594237
15627305,-0.9967614456862137
15597983,-0.15754968429665106
15707114,-3.1204447935889013
15747288,-1.2414163363040207
15801817,-1.3806960322014588
15792668,-1.511919526907004
15769191,-1.9100967535512914
15596992,0.1812763293625428
15684103,-3.1264561931197097
15724076,0.5728289412358192
15806438,0.5451018145589039
15606273,-2.0313372176731583
15620735,-1.3013039315606094
15636872,-1.9748035344387551
15710853,-2.3464000617788603
15645248,-2.5969861078423935
15694098,-0.49529526663750034
15600575,-1.9364127397100765
15713379,-3.355685381870653
15588456,-1.2068145610307894
15702801,-0.9316901949840743
15598086,-0.12388678312105306
15797748,-2.3686372920089833
15618225,-1.6271107843965724
15620111,-0.15463871691706332
15705521,0.013890579209623333
15654964,-0.4170948179870604
15787322,-1.1503984682734472
15596379,-0.869521885014884
15630402,-1.5460387776182696
15695034,-0.28239866668998936
15680804,-3.370509191989805
15806318,0.701386008225837
15760861,-1.3169626941936354
15767488,-2.1604501568935466
15746802,-0.9094182837040117
15706199,-0.2593901113166499
15678427,-2.3602498950215214
15746726,-0.5749597705657997
15642530,0.4733565317993902
15774179,-2.708101007738115
15700476,-2.046196680683312
15752694,-1.5393271659705876
15626383,-0.4290016132657688
15663933,-1.1768018190084435
15722037,-1.0381749478481237
15654625,-2.095311713885714
15797692,-0.8844946406660538
15589449,-0.2806622953996889
15628292,-3.268823065796237
15577313,-0.5697726766231839
15605263,-1.8209797084560488
15631882,0.12336193419650177
15652320,-1.7363571707850913
15648951,-2.678742798389292
15649101,-0.8050708529522167
15568904,-1.1574040233639242
15642099,-1.9771103493643905
15728352,-1.3940072925986868
15707110,-1.899068596845422
15814116,-1.3900057191366577
15654156,-0.9989023184795671
15721917,-1.3367761968370837
15759499,-1.5850994649463925
15605965,-2.5467003469637373
15670345,-0.13627680713587176
15613786,-3.4477434477031252
15622033,0.20092196010566843
15643679,-2.704618630629385
15738181,-2.5300110752823413
15589881,-2.228161925887099
15686743,-3.368332412219547
15604044,-1.0511264255348414
15620398,-1.951802670520429
15714993,-0.43305548556296203
15743893,-0.5641503351779819
15664907,-0.18343306021611383
15771509,-1.3237712849731598
15782418,-1.700703483035609
15799925,-1.773146710213418
15782641,-1.0360308332856654
15604345,-2.315118473571354
15638983,-0.48809185876535854
15592578,-1.4886692375878299
15715715,-2.760102583408445
15751455,0.2089294160560773
15694296,-2.3528155943466187
15694890,-0.8219233962131097
15636624,-0.6202054429769437
15627195,-1.9340022947550624
15671769,0.4931642241805718
15678916,1.7023760647101918
15687688,-1.4332028523545512
15745623,-1.2285415882658097
15677955,-0.5023653739974416
15709252,-1.1696858068537874
15630466,-0.48937896523144164
15744607,-1.2839669861772463
15649060,-1.4241235585192806
15701972,-1.841928691702384
15792232,-1.206317747793144
15606552,-3.043862879891364
15711742,-1.4325569048279048
15717937,0.16632401057474566
15785358,-0.5990235998645167
15793331,-2.524898496200361
15661528,-0.41754908800170143
15727811,0.8233203715244242
15655389,-1.445616735148647
15735719,-2.426280456575868
15646615,-2.4789642271668457
15591489,-1.6010233520512105
15571476,-0.7172731313505942
15806210,-1.353603130913044
15594133,0.4115822960671769
15778481,-0.5680044356901652
15642570,-2.232049245904124
15584338,-1.434198898390917
15691287,-0.05767868707680712
15725665,-1.7306550873536646
15625716,-1.5789486502278933
15632665,-0.2666773661755817
15638751,-1.5594768744483258
15642004,-3.2815813267039897
15751167,-2.092177526677182
15607988,-0.0011823824701746588
15762762,0.594330161765072
15813659,0.5047267645025983
15805565,-0.7594647148359406
15704987,0.11250289861638563
15727489,-0.06191411640145428
15659736,1.3114448746599388
15727391,-1.9995362721519325
15754820,-2.3842790002645553
15709396,-2.6271411849116006
15588955,0.43981956368757436
15686060,-0.06577948330334271
15581370,-2.0677019139740844
15723263,-0.8388711681752936
15728005,-0.8205867881897648
15725036,-1.5048400775633244
15643819,-2.230248499397493
15716357,-2.4748701894509946
15587507,-0.458689507559771
15698528,-1.4990587591941793
15787258,-2.08210692852194
15667085,-2.9857562650291634
15803965,-0.7486343722839846
15756560,-1.316228597684683
15719950,-0.5693496847330611
15641822,-3.21111644378991
15724150,-1.325599480345163
15622729,-1.8671370225331685
15659495,-2.4074388451704576
15792607,-1.5176754145618
15566633,-1.331088981855461
15704160,-0.21534146520391206
15709621,-2.9852884249373632
15798200,-1.7013090639572586
15655082,0.02719186606681423
15636395,-1.9257147515277329
15699598,-3.348366489112029
15654975,-1.4527497958669011
15587978,-0.49799961975315477
15798084,-2.5405373809747185
15713596,0.28417414148198183
15713532,-0.35098560809221646
15611579,-1.5582195490162074
15592736,0.6854143697654542
15744273,-1.8612600979578018
15762198,-1.9964142588905833
15784209,-1.0172137930454546
15697702,-2.459905577323843
15715527,-0.08736753926361818
15667046,-1.009716224235133
15698786,-0.7137859367880227
15787204,-0.18639140391694542
15760988,-1.6928423766297351
15720941,-2.394486810203645
15680370,-2.5339974221772006
15568982,-3.1899071434293678
15587240,-2.4122293793756127
15587835,-1.513807211260542
15662085,-1.6197172454065436
15612358,-2.3633773491036383
15633574,-0.4298614277101158
15638610,1.5987207092906661
15584091,-1.044178630778585
15651955,-2.974967444081415
15778915,-2.7921708090802593
15592123,-3.2411709290714206
15806929,-1.1695611639361383
15578006,-0.008583596589202047
15752601,-1.4024070218454927
15787710,-1.5204640970010626
15626882,-1.762957911106629
15703588,-2.1304075027421705
15804201,-0.546620118776173
15775803,-2.4830628217032418
15625964,-0.15175440903950999
15733261,-0.6634270938644818
15790235,-2.8863460737808357
15708003,-0.8225190127679815
15773972,-0.24697580744815428
15728706,0.16004169993710482
15778515,-0.7392256315568123
15749669,-2.6293865652211683
15792934,-2.58728559638919
15567246,-2.458899560470944
15701074,-1.2169392959746026
15681274,-0.3376020833523823
15629519,-2.2300282214438054
15694321,-2.093343058815852
15777211,-0.19382234123515962
15672216,-0.30606809794897183
15669611,0.13220217299039128
15714939,-0.6365040659910134
15665963,-2.0679463915875367
15645569,-3.232565479447711
15775546,-2.0157264131473562
15639665,-1.4962847827366625
15731669,-0.7557531198793986
15654346,-2.2631966411878146
15588986,-1.119978864752519
15594305,-1.8957773691549336
15799156,-1.9016510537338096
15727350,-0.5264346171644108
15754168,-0.9560603286589737
15643671,-0.8352479314826754
15656522,-1.3321838418150491
15742285,-0.3775048032818602
15569410,-2.0681153494585223
15769272,-1.0511701637053692
15675337,-0.7069771642975644
15694946,-2.975209903594007
15605036,-1.4909709563350597
15641773,-1.6675693074369005
15668886,-1.5926468793493462
15790829,-1.2566831078485723
15781034,-1.1589302171101155
15752816,-1.2195649507495965
15583580,0.09291834687058298
15684921,-2.541346519425386
15812720,-2.3086424157785377
15756975,-2.565610375549736
15678571,-2.831358864484038
15808473,-0.7210413976951572
15609521,-2.444473321500422
15734491,-2.475970299505539
15580366,-1.2162273451823609
15650068,-0.41417859854217465
15739168,-1.5118211368547358
15659399,-0.7342187522742268
15686964,-0.8051927159409802
15713890,-2.28973178654795
15576676,-2.392953204730069
15731511,-1.8555342022459842
15672016,-2.82146339140952
15746326,-2.270663587842064
15682576,-1.1691461396217502
15738751,-1.0759199924568303
15778157,-2.73164281336269
15675316,-2.1976391197972704
15674110,-0.9277806916423402
15682048,-0.555307533260457
15642002,-1.7618105329804739
15631800,-0.7538036724473056
15652674,-2.4858949548548863
15722479,-2.6471269728298306
15774104,-2.554674302443932
15577683,-2.7595209509900425
15769356,-2.4900564174539688
15621267,-1.0287706679922282
15761950,-0.33162751087098585
15722533,-2.139332358311855
15771728,-0.13630900279916958
15771417,-0.615405250503624
15620750,-2.149656172033871
15631460,-2.1091185895615485
15579223,-0.687208261789839
15597467,-0.6072076127270896
15594902,-1.4655472317165061
15800524,-0.7171186722634452
15774507,-0.47147306120029076
15598892,-2.511503854348818
15727915,-0.839810480877527
15703437,-2.1831187622897916
15794849,-2.3497962194319997
15769246,0.8683379057417902
15659355,-3.2078128285466354
15778463,-0.6474695821596361
15646302,-1.3999613462533076
15573086,-1.4804117020585728
15798749,-0.8398502354364396
15815656,-0.5838087159976563
15621653,-1.94523467739317
15699461,-1.784333439262035
15670866,-3.0689594366315003
15792916,-1.216624276065768
15720676,-1.747185163622691
15746410,-1.8877633529227813
15815660,-1.5210888695065636
15705620,-2.3615002199795887
15698732,0.41220659269081894
15644296,-1.1353405681352986
15783097,-0.9679162567268285
15797204,-2.8889582700142338
15636634,-0.6118815986584406
15630349,-2.7245586377552944
15666916,-1.8365820125316652
15735784,-0.8514055663533352
15793343,-2.8398962460555843
15706729,-1.482372761183639
15773779,-0.798388757351116
15786308,-1.902970445139803
15717191,-2.0864984977483783
15813590,-1.7534980956956918
15664720,-1.2076830195324073
15656062,-0.879019985499326
15758755,-1.573312827008878
15693199,-1.7669179201232326
15657637,-0.5430422210748388
15753213,-1.827545606455187
15738936,-2.6164872301581816
15784918,-2.0581427930710374
15697042,-1.2334448088377465
15607301,-0.05098988991801012
15670343,-2.8897042604258765
15709295,-3.210661178181428
15645835,-3.1232040740419995
15752047,-1.627712151445091
15718406,-1.7062680423354413
15751297,-2.127193742241911
15777772,-0.8732681250295121
15677908,-1.5717106170976358
15683930,-1.4229422365153923
15733387,-0.5748253305339236
15776558,-1.9090390329936806
15724889,-1.569377760454788
15757628,-1.6458408410886287
15748552,-0.06605771889496381
15750778,-0.06533978119203177
15776824,-2.2988872239494413
15714397,-2.1312095479801862
15590213,-1.7455155067725245
15727919,-2.0425406947228826
15808386,0.5089176669688285
15591980,-3.189387938645781
15566211,0.3781872362884857
15668504,-1.8068683489768096
15736302,-2.1815439856436103
15703292,-3.5259897586065083
15573284,-1.036876161092416
15701439,0.25910845362188195
15751531,-2.595829106622661
15788723,-1.2660326027994104
15688689,-1.937977895977117
15773242,-2.9420201452870636
15713354,-0.736036494865135
15800083,-1.2194190504958315
15800116,-1.4576485823003147
15802570,-2.0704889516941147
15611024,-2.0757034276799127
15651823,0.629666803358883
15730137,-1.1036590796341403
15647898,0.1132823294895342
15612769,-2.263694719953608
15789371,-1.5720029676348988
15797964,-1.070846800601851
15583764,-0.5239878670125985
15731751,-1.6631046832780092
15700300,-0.18832828248705602
15581286,-1.3640770655686805
15808905,-1.8397386857647204
15748673,-1.732461762387525
15591698,0.5233765982635326
15625151,0.21923064246573176
15813303,-0.06583672787231665
15607312,-1.8655011788524103
15757777,-2.459999190742804
15755223,-0.5663684077896292
15684147,-1.4437168338083168
15782735,-0.45500509570277625
15814553,-2.6520416024960785
15788068,-0.04489057190787826
15801821,-1.8258588415521717
15666173,-0.9447134435350688
15748432,-2.723266974143993
15645045,-2.448329282662924
15781129,-2.948148825065726
15779052,-2.4720443489830073
15746805,-2.3130892355253048
15769974,-0.7135091771335906
15658459,-2.42877985578921
15567725,-2.1229551429546603
15697597,-2.1422826684379186
15699005,-1.143738349460007
15626040,-1.2682421982736793
15781534,0.1454412204228479
15703205,-2.0504983144276703
15567339,0.1854750335612827
15644896,-1.276931975942296
15655274,-2.6736060711244374
15752984,-0.9025470825532582
15795298,-1.8956572503900984
15638003,-0.5772567202777169
15771742,-1.4519014868802977
15612092,-0.6385748807042325
15734711,-0.48564023250646615
15671209,-0.3245217601641659
15735339,-0.7530967509102199
15603065,-2.1337576650850156
15742607,-1.271683358719194
15799600,-0.263337073408195
15701081,-1.5991174227231033
